# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/rain/proj/nju_dlco/mux41_nvboard_test/vsrc/top.v /home/rain/proj/nju_dlco/mux41_nvboard_test/csrc/main.cpp /home/rain/proj/nju_dlco/mux41_nvboard_test/build/auto_bind.cpp /home/rain/proj/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/rain/proj/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/rain/proj/nju_dlco/mux41_nvboard_test/build/top"
T      3080   393725  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop.cpp"
T      2767   393724  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop.h"
T      2445   393781  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop.mk"
T       738   393722  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop__Syms.cpp"
T       921   393723  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop__Syms.h"
T      1069   393727  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root.h"
T      1357   393769  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   393730  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5668   393770  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5295   393751  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   393729  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       671   393782  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop__ver.d"
T         0        0  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   393772  1736845887   670219210  1736845887   670219210 "./build/obj_dir/Vtop_classes.mk"
S       163   393708  1736845839   476424710  1736845839   476424710 "/home/rain/proj/nju_dlco/mux41_nvboard_test/vsrc/top.v"
S  21082960   687904  1736782194   741263987  1736782194   741263987 "/usr/local/bin/verilator_bin"
S      3275   687959  1736782195   141262675  1736782195   141262675 "/usr/local/share/verilator/include/verilated_std.sv"
